Title,Author,Est Market Value,Genre,Notes,Priority,Shelf,Status,
Forests of the Heart,Charles de Lint,3,Fantasy,,,Living Room Middle - 1,For Sale,
So Far from God,Ana Castillo,3,Literary Fiction,,,Living Room Middle - 1,For Sale,
The Complete Cosmicomics,Italo Calvino,5,Sci-Fi/Short Stories,,,Living Room Middle - 2,For Sale,
Gods Without Men,Hari Kunzru,3,Literary Fiction,,,Living Room Middle - 2,For Sale,
Pattern Recognition,William Gibson,3,Sci-Fi,,,Living Room Middle - 2,For Sale,
Crime and Punishment,Fyodor Dostoevsky,3,Literary Fiction/Classic,,,Living Room Middle - 2,For Sale,
This Book Is Not Yet Rated,Peter Bognanni,3,Literary Fiction,,,Living Room Middle - 2,For Sale,
A Prayer for Owen Meany,John Irving,3,Literary Fiction,,,Living Room Middle - 2,For Sale,
Cannery Row,John Steinbeck,3,Literary Fiction,,,Living Room Middle - 2,For Sale,
Circling the Drain,Amanda Davis,3,Short Stories,,,Living Room Middle - 2,For Sale,
Zero History,William Gibson,3,Sci-Fi,,,Living Room Middle - 2,For Sale,
Infinite Jest,David Foster Wallace,3,Literary Fiction/Postmodern,,,Living Room Middle - 2,For Sale,
The French Lieutenant's Woman,John Fowles,3,Literary Fiction,,,Living Room Middle - 2,For Sale,
A Man of Shadows,Jeff Noon,3,Sci-Fi/Fantasy,,,Living Room Middle - 2,For Sale,
The Catcher in the Rye,J.D. Salinger,3,Literary Fiction/Classic,,,Living Room Middle - 2,For Sale,
The Haunting of Hill House,Shirley Jackson,3,Horror/Gothic,,,Living Room Middle - 2,For Sale,
The End We Start From,Megan Hunter,3,Literary Fiction,,,Living Room Middle - 2,For Sale,
Yesterday's Weather,Anne Enright,3,Short Stories,,,Living Room Middle - 2,For Sale,
Last Exit to Brooklyn,Hubert Selby Jr.,3,Literary Fiction,,,Living Room Middle - 2,For Sale,
Man Walks Into a Room,Nicole Krauss,3,Literary Fiction,,,Living Room Middle - 3,For Sale,
All Shall Be Well; And All Shall Be Well; And All Manner of Things Shall Be Well,Tod Wodicka,3,Literary Fiction,,,Living Room Middle - 3,For Sale,
Black Swan Green,David Mitchell,3,Literary Fiction,,,Living Room Middle - 3,For Sale,
A Brief History of Seven Killings,Marlon James,3,Literary Fiction,,,Living Room Middle - 3,For Sale,
Granta 69: The Assassin,Various,3,Literary Magazine,,,Living Room Middle - 3,For Sale,
Tell Me How Long the Train's Been Gone,James Baldwin,3,Literary Fiction,,,Living Room Middle - 3,For Sale,
Mao II,Don DeLillo,3,Literary Fiction,,,Living Room Middle - 3,For Sale,
Serpent Girl,Matthew Carnahan,3,Literary Fiction,,,Living Room Middle - 3,For Sale,
The Bone People,Keri Hulme,3,Literary Fiction,,,Living Room Middle - 3,For Sale,
What You Could Have Won,Rachel Genn,3,Literary Fiction,,,Living Room Middle - 3,For Sale,
The Patron Saint of Liars,Ann Patchett,3,Literary Fiction,,,Living Room Middle - 3,For Sale,
The Illuminatus! Trilogy,Robert Shea & Robert Anton Wilson,5,Sci-Fi/Conspiracy,,,Living Room Middle - 3,For Sale,
Consciousness and the Brain,Stanislas Dehaene,5,Non-Fiction/Neuroscience,,,Living Room Middle - Bottom,For Sale,
For The Good Times,David Keenan,3,Literary Fiction,,,Living Room Middle - Bottom,For Sale,
Aspects of the Masculine,C.G. Jung,5,Psychology,,,Living Room Middle - Bottom,For Sale,
No Boundary,Ken Wilber,3,Non-Fiction/Philosophy,,,Living Room Middle - Bottom,For Sale,
Home to Harlem,Claude McKay,3,Literary Fiction,,,Living Room Middle - Bottom,For Sale,
The Tibetan Book of the Dead,Robert Thurman (trans),3,Philosophy/Religion,,,Living Room Middle - Bottom,For Sale,
Bicycle Diaries,David Byrne,3,Non-Fiction/Memoir,,,Living Room Middle - Bottom,For Sale,
Dust,Jay Owens,3,Non-Fiction,,,Living Room Middle - Bottom,For Sale,
Saints and Madmen,Russell Shorto,3,Literary Fiction,,,Living Room Middle - Bottom,For Sale,
Soul Without Shame,Byron Brown,3,Non-Fiction/Psychology,,,Living Room Middle - Bottom,For Sale,
The Manual of Psychedelic Support,MAPS,5,Non-Fiction/Psychology,,,Living Room Middle - Bottom,For Sale,
A Scheme of Heaven,Alexander Boxer,3,Non-Fiction/Astronomy,,,Living Room Middle - Bottom,For Sale,
The Complete Stories,Flannery O'Connor,5,Short Stories,,,Living Room Middle - Bottom,For Sale,
Still Life With Woodpecker,Tom Robbins,3,Literary Fiction,,,Living Room Middle - Bottom,For Sale,
Zigzag Zen,Various,3,Buddhism/Essays,,,Living Room Middle - Bottom,For Sale,
Up From Eden,Ken Wilber,3,Non-Fiction/Philosophy,,,Living Room Middle - Bottom,For Sale,
Theater in a Crowded Fire,Lee Gilmore,3,Non-Fiction/Anthropology,Burning Man,,Living Room Middle - Bottom,For Sale,
Between the Dark and Light,Jay Blakesberg,40,Photography/Music,HARDCOVER - Grateful Dead photography,,Living Room Middle - Bottom,For Sale,
The Privilege of the Happy Ending,Kij Johnson,3,Short Stories,,,Living Room Middle - Bottom,For Sale,
Meeting the Shadow,Zweig and Abrams,3,Psychology/Anthology,,,Living Room Middle - Bottom,For Sale,
Master Harold and the Boys,Athol Fugard,3,Play,,,Living Room Middle - Top,For Sale,
5th of July,Lanford Wilson,3,Play,,,Living Room Middle - Top,For Sale,
15 Short Plays,Terrence McNally,3,Play,,,Living Room Middle - Top,For Sale,
Fences,August Wilson,3,Play,,,Living Room Middle - Top,For Sale,
Rhinoceros,Eugene Ionesco,3,Play,,,Living Room Middle - Top,For Sale,
Love! Valour! Compassion!,Terrence McNally,3,Play,,,Living Room Middle - Top,For Sale,
Angels in America,Tony Kushner,5,Play,,,Living Room Middle - Top,For Sale,
Dutchman and The Slave,LeRoi Jones,3,Play,,,Living Room Middle - Top,For Sale,
Dancing at Lughnasa,Brian Friel,3,Play,,,Living Room Middle - Top,For Sale,
Burn This,Lanford Wilson,3,Play,,,Living Room Middle - Top,For Sale,
A Bright Room Called Day,Tony Kushner,3,Play,,,Living Room Middle - Top,For Sale,
More Ten-Minute Plays from Actors Theatre of Louisville,Various,3,Play,,,Living Room Middle - Top,For Sale,
Still Life,Mann,3,Play,,,Living Room Middle - Top,For Sale,
Baltimore Waltz,Paula Vogel,3,Play,,,Living Room Middle - Top,For Sale,
Mother Courage,Bertolt Brecht,3,Play,,,Living Room Middle - Top,For Sale,
Mistero Buffo,Dario Fo,3,Play,,,Living Room Middle - Top,For Sale,
Freedom to Go: After the Motor Age,Colin Ward,3,Non-Fiction,,,Living Room Middle - Top,For Sale,
In the Blood,Suzan-Lori Parks,3,Play,,,Living Room Middle - Top,For Sale,
As Lovers Do,Marc Bénéteau,3,Play,,,Living Room Middle - Top,For Sale,
The Road to Mecca,Athol Fugard,3,Play,,,Living Room Middle - Top,For Sale,
Closer,Patrick Marber,3,Play,,,Living Room Middle - Top,For Sale,
Buddha,Karen Armstrong,3,Non-Fiction/Biography,,,Living Room - Bottom,For Sale,
The Spiritual Foundations of Aikido,Various,3,Non-Fiction/Buddhism,,,Living Room - Bottom,For Sale,
How the Mind Works,Steven Pinker,5,Non-Fiction/Psychology,,,Living Room - Bottom,For Sale,
The Raft Is Not the Shore,Thich Nhat Hanh & Daniel Berrigan,3,Non-Fiction/Buddhism,,,Living Room - Bottom,For Sale,
An End to Suffering,Pankaj Mishra,3,Non-Fiction/Buddhism,,,Living Room - Bottom,For Sale,
No More Masks!,Edited by Howe and Bass,3,Poetry/Anthology,,,Living Room - Bottom,For Sale,
The Only Dance There Is,Ram Dass,3,Non-Fiction/Spirituality,,,Living Room - Bottom,For Sale,
Zen Meditation in Plain English,Various,3,Non-Fiction/Buddhism,,,Living Room - Bottom,For Sale,
Lives of Dogen,Carl Bielefeldt,3,Non-Fiction/Buddhism/Biography,,,Living Room - Bottom,For Sale,
One Hundred More Poems from the Chinese,Kenneth Rexroth,3,Poetry/Translation,,,Living Room - Bottom,For Sale,
The Heart of the Buddha's Teaching,Thich Nhat Hanh,3,Non-Fiction/Buddhism,,,Living Room - Bottom,For Sale,
The Three Pillars of Zen,Philip Kapleau,3,Non-Fiction/Buddhism,,,Living Room - Bottom,For Sale,
Zen and the Brain,Austin,5,Non-Fiction/Neuroscience/Buddhism,,,Living Room - Bottom,For Sale,
The Essential Rumi,Rumi (trans. Coleman Barks),3,Poetry,,,Living Room - Bottom,For Sale,
Humana Festival 2007: The Complete Plays,Edited by Hansel & Dubiner,3,Play,,,Living Room Left,For Sale,
Two Plays,Mac Wellman,3,Play,,,Living Room Left,For Sale,
The Mission of Art,Alex Grey,5,Non-Fiction/Art,,,Living Room Left,For Sale,
Art & Fear,David Bayles,3,Non-Fiction/Art,,,Living Room Left,For Sale,
How to Live Safely in a Science Fictional Universe,Charles Yu,3,Sci-Fi,,,Living Room Left,For Sale,
The Hero with a Thousand Faces,Joseph Campbell,5,Non-Fiction/Mythology,,,Living Room Left,For Sale,
An Actor Behaves,Markus,3,Non-Fiction/Acting,,,Living Room Left,For Sale,
Almanac of the Dead,Leslie Marmon Silko,3,Literary Fiction,,,Living Room Left,For Sale,
Wheels of Life,Anodea Judith,3,Non-Fiction/Spirituality,Chakra system,,Living Room Left,For Sale,
Utopia Avenue,David Mitchell,3,Literary Fiction,,,Living Room Left,For Sale,
The Invisibles: Kissing Mister Quimper,Grant Morrison,5,Comics/Graphic Novel,,,Living Room Left,For Sale,
Professional Magic for Amateurs,Walter Gibson,3,Non-Fiction/Magic,,,Living Room Left,For Sale,
The Peripheral,William Gibson,3,Sci-Fi,,,Living Room Left,For Sale,
Siddhartha,Hermann Hesse,3,Literary Fiction/Philosophy,,,Living Room Left,For Sale,
The Lord of the Rings,J.R.R. Tolkien,5,Fantasy,,,Living Room Left,For Sale,
Welcome to My Country,Lauren Slater,3,Non-Fiction/Memoir,,,Living Room Left,For Sale,
Emergence,Steven Johnson,3,Non-Fiction/Science,,,Living Room Left,For Sale,
A Wizard of Earthsea,Ursula K. Le Guin,3,Fantasy,,,Living Room Left,For Sale,
Wittgenstein's Poker,David Edmonds,3,Non-Fiction/Philosophy,,,Living Room Left,For Sale,
The Practice of Perfection,Robert Aitken,3,Non-Fiction/Buddhism,,,Living Room Left,For Sale,
Unholy Ghost,Nell Casey (editor),3,Non-Fiction/Anthology,,,Living Room Left,For Sale,
Underwater Puppies,Seth Casteel,2,Photography,,,Living Room Left,For Sale,
How to Play Ukulele,Various,2,Non-Fiction/Music,,,Living Room Left,For Sale,
Parker's Astrology,Julia and Derek Parker,3,Non-Fiction/Astrology,,,Living Room Left,For Sale,
Upholstery: A Complete Course,David James,3,Non-Fiction/Craft,,,Living Room Left,For Sale,
Facades: A Visual Compendium,Various,3,Non-Fiction/Architecture,,,Living Room Left,For Sale,
Burning Man: Art on Fire,Various,25,Non-Fiction/Art,HARDCOVER photo book,,,Living Room Left,For Sale
Love at First Stitch,Tilly Walnes,2,Non-Fiction/Craft,,,Living Room Left,For Sale,
The Heart Goes Last,Margaret Atwood,3,Literary Fiction,,,Living Room Left,For Sale,
The Only Astrology Book You'll Ever Need,Joanna Martine Woolfolk,3,Non-Fiction/Astrology,,,Living Room Left,For Sale,
Only A Beginning: An Anarchist Anthology,Edited by Allan Antliff,3,Non-Fiction/Politics,,,Living Room Left,For Sale,
How the Grinch Stole Christmas,Dr. Seuss,2,Children's,,,Living Room Left,For Sale,
Dreads,Brian Froud,3,Art/Fantasy,,,Living Room Left,For Sale,
Epic Hikes of the World,Various,3,Non-Fiction/Travel,,,Living Room Left,For Sale,
One Fish Two Fish Red Fish Blue Fish,Dr. Seuss,2,Children's,,,Living Room Left,For Sale,
Everything You Know Is Wrong,Russ Kick (editor),3,Non-Fiction/Anthology,,,Living Room Left,For Sale,
Your Favorite Seuss,Dr. Seuss,2,Children's,,,Living Room Left,For Sale,
Debt: The First 5000 Years,David Graeber,5,Non-Fiction/Economics,,,Living Room Left,For Sale,
Psychotherapy East & West,Claudio Naranjo,3,Non-Fiction/Psychology,,,Living Room Left,For Sale,
This Is Water,David Foster Wallace,3,Non-Fiction/Philosophy,,,Living Room Left,For Sale,
Rising Up and Rising Down,William T. Vollmann,5,Non-Fiction/Politics,,,Living Room Left,For Sale,
Visual Explanations,Edward Tufte,15,Non-Fiction/Design,2nd edition - good condition,,Living Room Left,For Sale,
Byrne Diaries,David Byrne,3,Non-Fiction/Memoir,,,Living Room Left,For Sale,
An Anti-Capitalist Reader,Various,3,Non-Fiction/Politics,,,Living Room Left,For Sale,
From Mutual Aid to the Welfare State,Various,3,Non-Fiction/Politics,,,Living Room Left,For Sale,
Lacan for Beginners,Various,2,Non-Fiction/Philosophy,,,Living Room Left,For Sale,
A Memory Called Empire,Arkady Martine,3,Sci-Fi,,,Living Room Left,For Sale,
Six Plays,Richard Foreman,3,Play,,,Living Room Left,For Sale,
On the Road,Jack Kerouac,3,Literary Fiction,,,Living Room Left,For Sale,
The Best of the Best: American Poetry 1988-1997,Harold Bloom (editor),3,Poetry/Anthology,,,Living Room Left,For Sale,
Envisioning Information,Edward Tufte,25,Non-Fiction/Design,Likely 1st ed - ex-library no DJ - great condition,,Living Room Left,For Sale,
The War Against Oblivion,John Ross,3,Non-Fiction/Politics,,,Living Room Left,For Sale,
A Beautiful Question,Frank Wilczek,5,Non-Fiction/Science,,,Living Room Left,For Sale,
The Visual Display of Quantitative Information,Edward Tufte,18,Non-Fiction/Design,2nd edition - great condition,,Living Room Left,For Sale,
The Case Against the Global Economy,Various,3,Non-Fiction/Politics,,,Living Room Left,For Sale,
Reinventing the Bazaar,John McMillan,3,Non-Fiction/Economics,,,Living Room Left,For Sale,
The House of Tomorrow,Peter Bognanni,3,Literary Fiction,,,Living Room Left,For Sale,
Asymmetry,Lisa Halliday,3,Literary Fiction,,,Living Room Left,For Sale,
Bones of the Master,George Crane,3,Non-Fiction/Travel/Memoir,Journey to Secret Mongolia,,Living Room Left,For Sale,
Oryx and Crake,Margaret Atwood,3,Sci-Fi,,,Living Room Left,For Sale,
Freud and Beyond,Stephen Mitchell & Margaret Black,5,Non-Fiction/Psychology,,,Living Room Left,For Sale,
One Market Under God,Thomas Frank,3,Non-Fiction/Economics,,,Living Room Left,For Sale,
A Good Man Is Hard to Find,Flannery O'Connor,3,Short Stories,,,Living Room Left,For Sale,
A Brief History of Everything,Ken Wilber,3,Non-Fiction/Philosophy,,,Living Room Left,For Sale,
The Life of Leonard Cohen,Various,3,Non-Fiction/Biography,,,Living Room Left,For Sale,
The Journey to the East,Hermann Hesse,3,Literary Fiction,,,Living Room Left,For Sale,
Desert Solitaire,Edward Abbey,3,Non-Fiction/Nature,,,Living Room Left,For Sale,
The Story of B,Daniel Quinn,3,Literary Fiction,,,Living Room Left,For Sale,
The Beginning of Infinity,David Deutsch,5,Non-Fiction/Science,,,Living Room Left,For Sale,
Secondhand,Adam Minter,3,Non-Fiction,,,Living Room Left,For Sale,
The Feeling Good Handbook,David Burns,3,Non-Fiction/Psychology,,,Living Room Left,For Sale,
Norwegian Wood,Haruki Murakami,3,Literary Fiction,,,Living Room Left,For Sale,
White Noise,Don DeLillo,3,Literary Fiction,,,Living Room Left,For Sale,
The Gift of Therapy,Irvin D. Yalom,5,Psychology/Non-Fiction,,,Bedroom,For Sale,
Somatic Internal Family Systems Therapy,McConnell,,Psychology/Therapy,Check Amazon price,,,Bedroom,For Sale
The Deepest Well,Nadine Burke Harris,3,Psychology/Medicine/Non-Fiction,,,Bedroom,For Sale,
The Book,Alan Watts,3,Philosophy/Spirituality,,,Bedroom,For Sale,
Loud and Clear,Brian Anderson,3,Music/Technology/Non-Fiction,Grateful Dead sound system,,Bedroom,For Sale,
Social Theory: The Multicultural and Classic Readings,Charles Lemert,,Sociology/Theory,5th Edition - Check Amazon price,,Dining Room Right,For Sale,
A Critical and Cultural Theory Reader,Antony Easthope & Kate McGowan,,Critical Theory,Check Amazon price,,Dining Room Right,For Sale,
Women Race & Class,Angela Y. Davis,5,Critical Theory/Feminism,,,Dining Room Right,For Sale,
Contemporary Sociological Theory,Wallace Wolf,,Sociology/Theory,Check Amazon price,,Dining Room Right,For Sale,
Learning to Be White,Thandeka,3,Critical Race Theory,,,Dining Room Right,For Sale,
Civil Disobedience and Other Essays,Henry David Thoreau,2,Philosophy/Politics,,,Dining Room Right,For Sale,
War Is a Force That Gives Us Meaning,Chris Hedges,3,War/Journalism,,,Dining Room Right,For Sale,
Burnout,Emily Nagoski & Amelia Nagoski,3,Health/Self-Help,,,Dining Room Right,For Sale,
Black Skin White Masks,Frantz Fanon,5,Critical Theory/Race,,,Dining Room Right,For Sale,
Qualitative Research Methods,Berg,,Sociology/Research Methods,Check Amazon price,,Dining Room Right,For Sale,
The Pentagon of Power,Lewis Mumford,3,Technology/History,,,Dining Room Right,For Sale,
The Woman Warrior,Maxine Hong Kingston,3,Sociology/Theory,,,Dining Room Right,For Sale,
On Photography,Susan Sontag,3,Photography/Theory,,,Dining Room Right,For Sale,
Towards the Abolition of Whiteness,David R. Roediger,5,Critical Race Theory,,,Dining Room Right,For Sale,
Biopiracy,Vandana Shiva,3,Environmental/Politics,,,Dining Room Right,For Sale,
Whiteness of a Different Color,Jacobson,5,Critical Race Theory,,,Dining Room Right,For Sale,
Recollections of My Life as a Woman,Diane di Prima,3,Memoir/Poetry,,,Dining Room Right,For Sale,
Cultural Studies & Political Theory,Jodi Dean (ed),5,Cultural Studies/Politics,,,Dining Room Right,For Sale,
Feminist Frontiers IV,Richardson Taylor Whittier,5,Sociology/Feminism,,,Dining Room Right,For Sale,
Enchanted Feminism,Gloria Anzaldúa,3,Spirituality/Feminism,,,Dining Room Right,For Sale,
Multitude,Michael Hardt & Antonio Negri,5,Political Philosophy,,,Dining Room Right,For Sale,
A Sideways Look at Time,Jay Griffiths,3,Philosophy/Time,,,Dining Room Right,For Sale,
Through the Prism of Difference,Baca Zinn et al,,Sociology/Theory,Check Amazon price,,Dining Room Right,For Sale,
Social and Political Philosophy,Somerville & Santoni (ed),5,Philosophy/Politics,,,Dining Room Right,For Sale,
Tarrying with the Negative,Slavoj Žižek,5,Philosophy/Critical Theory,,,Dining Room Right,For Sale,
Brown,Richard Rodriguez,3,Memoir/Cultural Studies,,,Dining Room Right,For Sale,
A Short History of Anarchism,Max Nettlau,3,Politics/Anarchism,,,Dining Room Right,For Sale,
Community Anarchy & Liberty,Michael Taylor,3,Politics/Anarchism,,,Dining Room Right,For Sale,
Sacco and Vanzetti,Paul Avrich,3,History/Politics,,,Dining Room Right,For Sale,
Society Against the State,Pierre Clastres,5,Anthropology/Politics,,,Dining Room Right,For Sale,
Discipline and Punish,Michel Foucault,5,Philosophy/Theory,,,Dining Room Right,For Sale,
The Autobiography of Malcolm X,Malcolm X & Alex Haley,3,History/Biography,,,Dining Room Right,For Sale,
Post-Scarcity Anarchism,Murray Bookchin,3,Politics/Anarchism,,,Dining Room Right,For Sale,
Social Defence Social Change,Brian Martin,3,Peace Studies/Politics,,,Dining Room Right,For Sale,
No Gods No Masters,Various (anthology),3,Politics/Anarchism,,,Dining Room Right,For Sale,
Anarchist Voices,Paul Avrich,3,History/Anarchism,Abridged Edition,,Dining Room Right,For Sale,
Anarchy in Action,Colin Ward,3,Politics/Anarchism,,,Dining Room Right,For Sale,
Postmodern Anarchism,Lewis Call,3,Politics/Anarchism,,,Dining Room Right,For Sale,
Race Class and Gender in the United States,Paula Rothenberg,5,Sociology/Race,,,Dining Room Right,For Sale,
Race Matters,Cornel West,3,Philosophy/Race,,,Dining Room Right,For Sale,
Welcome to the Desert of the Real,Slavoj Žižek,5,Philosophy/Theory,,,Dining Room Right,For Sale,
White by Law,Ian Haney López,5,Law/Race,,,Dining Room Right,For Sale,
The Fifth Discipline,Peter M. Senge,3,Business/Systems Thinking,,,Dining Room Right,For Sale,
The Miner's Canary,Lani Guinier & Gerald Torres,3,Law/Race,,,Dining Room Right,For Sale,
The Book of Form and Emptiness,Ruth Ozeki,3,Literary Fiction,,,Dining Room Right,For Sale,
The Failures of Integration,Sheryll Cashin,3,Sociology/Race,,,Dining Room Right,For Sale,
Whitewashing Race,Brown et al,5,Sociology/Race,,,Dining Room Right,For Sale,
Postcolonial Discourses,Various (anthology),5,Postcolonial Theory,,,Dining Room Right,For Sale,
Displacing Whiteness,Various,5,Critical Race Theory,,,Dining Room Right,For Sale,
Racist Culture,David Theo Goldberg,5,Philosophy/Race,,,Dining Room Right,For Sale,
Open Veins of Latin America,Eduardo Galeano,3,History/Economics,,,Dining Room Right,For Sale,
The Possessive Investment in Whiteness,George Lipsitz,5,Critical Race Theory,,,Dining Room Right,For Sale,
All Our Kin,Carol Stack,5,Anthropology/Sociology,,,Dining Room Right,For Sale,
The Ever-Present Origin,Jean Gebser,5,Consciousness/Philosophy,,,Dining Room Right,For Sale,
The Spanish Civil War,Hugh Thomas,5,History/War,,,Dining Room Right,For Sale,
Webs of Power,Starhawk,3,Activism/Anarchism,,,Dining Room Right,For Sale,
Feminisms,Sandra Kemp & Judith Squires,5,Feminism/Theory,,,Dining Room Right,For Sale,
The Politics of Reality,Marilyn Frye,3,Feminism/Philosophy,,,Dining Room Right,For Sale,
The Myth of Development,Oswaldo de Rivero,3,Economics/Development,,,Dining Room Right,For Sale,
Dreaming the Dark,Starhawk,3,Activism/Spirituality,,,Dining Room Right,For Sale,
Book Four,Aleister Crowley,5,Occult/Magic,,,Dining Room Left,For Sale,
Finite and Infinite Games,James P. Carse,3,Philosophy/Game Theory,,,Dining Room Left,For Sale,
Prozac Diary,Lauren Slater,3,Memoir/Psychology,,,Dining Room Left,For Sale,
Soccer in Sun and Shadow,Eduardo Galeano,3,Sports/Culture,,,Dining Room Left,For Sale,
Darkness Visible,William Styron,3,Memoir/Mental Health,,,Dining Room Left,For Sale,
Condensed Chaos,Phil Hine,3,Occult/Chaos Magic,,,Dining Room Left,For Sale,
The Phish Companion,Various,5,Music/Reference,,,Dining Room Left,For Sale,
Cosmic Trigger,Robert Anton Wilson,5,Occult/Counterculture,Volume I,,Dining Room Left,For Sale,
A Mind Apart,Susanne Antonetta,3,Psychology/Autism,,,Dining Room Left,For Sale,
Neurotribes,Steve Silberman,3,Psychology/Autism/History,,,Dining Room Left,For Sale,
Fieldwork Under Fire,Nordstrom & Robben,5,Anthropology/Methods,,,Dining Room Left,For Sale,
Soccer Against the Enemy,Simon Kuper,3,Sports/Politics,,,Dining Room Left,For Sale,
Ten Arguments for Deleting Your Social Media,Jaron Lanier,3,Technology/Social Criticism,,,Dining Room Left,For Sale,
